location,Nationality,job_Category,EmploymentType,gender,Experience_years,min Education,Name,KeySkills
Kabul,National,Customer Service,Part Time,Any,1-2 year,HS,Position Title: Graphic Designer,
Kabul,National,Business,Part Time,Male,5 year,MA,Position Title: Sharia Advisory Board Member,
Kabul,National,Other,Full Time,Male,7 year,BA,Position Title: Accountant,At least 7 year's experience as an accountant or equivalent positions.
Kabul,National,Design,Full Time,Any,2-4 years,HS,Position Title: Graphic Designer,
Kabul,National,Education,Full Time,Any,5 years,MA,Position Title: Math Expert (Re Announced),
Farah,National,Other,Full Time,Male,2 year,MD,Position Title: Cluster Supervisor,
Kabul,Any,Business,Full Time,Male,5 year,MA,Position Title: Director,Minimum five year'sprofessional experience on managerial levels within an international/or national NGO and/or UN agency or equivalent
Parwan,National,Health Care,Full Time,Any,4 year,BA,Position Title: Project Manager,
Parwan,National,Health Care,Full Time,Any,2 years,BA,Position Title: Project Officer,
Parwan,National,Health Care,Full Time,Any,2 years,BA,Position Title: M&E Officer,
Kabul,National,Business,Full Time,Male,4 years,BA,Position Title: Admin/ HR Manager,"Minimum Bachelor's Degree in HR, business,Ã¿I/O psychology, BBA, Economics, or any other relevant discipline,"
Kabul,National,Health Care,Full Time,Female,3  year,MD,Position Title: OBGYN Specialist,
Kabul,National,Health Care,Full Time,Any,3 years,BA,Position Title: Dermatologist,
Kabul,Any,Program/Project,Full Time,Any,5-9 years,MA,Position Title: Head of Engagement (Advocacy and Communications),
Kabul,National,Pharmaceutical,Full Time,Any,7 years,MA,"Position Title: Technical Advisor, Pharmaceutical Regulatory Affairs","Seven + year'sof senior-level experience developing and managing a pharmaceutical regulatory system (US Government-funded project experience preferred), with demonstrated success in achieving results in improving health services delivery and quality assurance."
Kabul,National,Education,Part Time,Any,2 years,BA,"Position Title: Teacher (English, Mathematic, and Computer Instructor )",
Kabul,Any,Other,Part Time,Any,2 years,BA,Position Title: Marketing Manager,
Kabul,National,Banking/Accounting,Full Time,Male,4 years,BA,Position Title: Finance Manager,
Kabul,National,Business,Full Time,Any,5-7 year,MA,Position Title: Finance and Admin Manager,
Kabul,National,Construction,Full Time,Any,5 years,BA,Position Title: Project Manager (Construction),
Kabul,National,Business,Full Time,Any,6 year,BA,Position Title: Internal Auditor,A part or fully recognized professional qualification (same as or equivalent to):
Nangarhar,National,Business,Full Time,Any,3 year,BA,Position Title: Admin Associate,
Kabul,National,Program/Project,Full Time,Any,7 years,HS,Position Title: National Programme Associate (Survey and Research),"With high School Certificate 7 year'sand with Bachelor's degree 5 year'sof work experience in Programme/Project management, administration, or related fields;"
Kabul,National,Program/Project,Full Time,Any,4 year,BA,Position Title: National Programme Officer (Survey and Research),With Master's degree 4 year'sand with Bachelor's degree 6 year'sof professional work experience in setting up and running projects and managing staff; managerial and organizational ability including experience in financial/administrative management at national or international level is required;
Kabul,National,Program/Project,Full Time,Any,10 year,BA,Position Title: Community Engagement Deputy Coordinator,
Kabul,National,Construction,Full Time,Any,5 years,BA,Position Title: Office Engineer,
Kandahar,National,Health Care,Full Time,Any,5 year,BA,"Position Title: Immunization Specialist (Polio and EPI), NOC, Fixed Term, Kandahar Field Office, Afghanistan #86506, (Open to Afghan Nationals) only)",
Kabul,National,Information Technology,Full Time,Any,7 years,BA,Position Title: Manager Cybersecurity,
Kabul,National,Program/Project,Full Time,Any,1 year,BA,Position Title: Interns (Program Team),
Kabul,National,Program/Project,Full Time,Any,1 year,BA,Position Title: Interns (Support Team),
Badakhshan,National,Security,Full Time,Male,5 year,BA,Position Title: Regional Security & Access Officer (RO - Security),At least 5 year's experience of working with INGOs in security and safety or related fields.
Herat,National,Program/Project,Full Time,Any,2-3 years,BA,Position Title: Protection officer - Caseworker Afghanistan Herat (Only Afghan National),"Good understanding of risks, stakeholders and dynamics relevant to humanitarian protection of vulnerable displaced persons in Afghanistan."
Kabul,National,Other,Full Time,Female,3 year,BA,Position Title: Safe and Inclusive Programming Coordinator,
Kabul,National,Education,Full Time,Female,3-5 year,BA,Position Title: Child Protection Officer,"Bachelor degree in community development, psychology, social work, sociology, and other social sciences relevant."
Paktia,National,Health Care,Full Time,Female,2 year,BA,Position Title: Physiotherapist,3 year'sdiploma in Physiotherapy
Khost,National,Health Care,Full Time,Female,2 year,BA,Position Title: Physiotherapist,3 year'sdiploma in Physiotherapy
Kapisa,National,Health Care,Full Time,Female,2 year,BA,Position Title: Physiotherapist,3 year'sdiploma in Physiotherapy
Kapisa,National,Health Care,Full Time,Female,2 year,BA,Position Title: Physiotherapy Teacher,3 year'sdiploma in Physiotherapy.
Paktia,National,Health Care,Full Time,Female,2 year,BA,Position Title: Physiotherapy Teacher,3 year'sdiploma in Physiotherapy.
Kabul,National,Program/Project,Full Time,Female,3  year,BA,Position Title: Field Supervisor,"University graduate in Economics, Business Management, public administration, law, or any other relevant professional qualifications."
Kabul,National,Other,Full Time,Any,2-3 year,BA,Position Title: Surveyor/Distributor,2-3 year'sof relevant experience.
Kabul,Any,Program/Project,Full Time,Any,8 years,BA,Position Title: Head Of New Business Development (Re Announced),Experience in donor mapping and knowledgeable on the Afghanistan context of donor landscape.
Kabul,Any,Program/Project,Full Time,Any,10 year,MA,Position Title: Head of Technical Unit (Re Announced),Language skills in Dari / Pashto
Kabul,National,Other,Full Time,Any,1 year,BA,Position Title: Assistant Information Management Officer,
Kabul,National,Program/Project,Full Time,Any,3 year,BA,Position Title: Reporting officer,
Nangarhar,National,Program/Project,Full Time,Any,5-6 years,BA,Position Title: Awareness Raising Facilitator,"Computer skill at operator level, especially with MS Office packages."
Nangarhar,National,Program/Project,Full Time,Any,4 year,BA,Position Title: Gender Officer,
Nangarhar,National,Program/Project,Full Time,Any,5-6 year,BA,Position Title: Master Trainer,"Computer skill at operator level, especially with MS Office packages."
Nangarhar,National,Program/Project,Full Time,Any,5 year,BA,Position Title: Legal Officer,Prepares briefs and conducts civil claims in-house as directed.
Nangarhar,National,Program/Project,Full Time,Any,5-6 year,BA,Position Title: Information Media Officer,"Computer skill at operator level, especially with MS Office packages."
Nangarhar,National,Program/Project,Full Time,Any,3 years,BA,Position Title: Monitoring and Evaluation Officer,"Develop the overall framework, for project M&E, for example mid-term project review, impact assessment, final evaluation, develop project Performance Monitoring Plan with relevant data collection systems."
Kabul,National,Health Care,Full Time,Any,3-4 year,BA,Position Title: EPI Supervisor,
Kabul,National,Health Care,Full Time,Any,2-4 year,BA,Position Title: Nutrition Supervisor,
Nangarhar,National,Program/Project,Full Time,Any,3-4 year,VD,Position Title: Social Worker,"Fluency in Dari and/or Pashto, both written and spoken"
Nangarhar,National,Program/Project,Full Time,Any,5-6 year,BA,Position Title: Psychosocial Counselor,"Computer skill at operator level, especially with MS Office packages."
Nangarhar,National,Program/Project,Full Time,Any,7-9 year,BA,Position Title: Project Manager,To coordinate and supervise the activities of CP program staff
Nangarhar,National,Program/Project,Full Time,Any,4-5 year,BA,Position Title: Data Entry Clerk,"Computer skill at operator level, especially with MS Office packages."
Nangarhar,National,Program/Project,Full Time,Any,5-6 year,BA,Position Title: Business Development Officer,"Computer skill at operator level, especially with MS Office packages."
Nangarhar,National,Program/Project,Full Time,Any,5-6 year,BA,Position Title: Case Management Officer,"Computer skill at operator level, especially with MS Office packages."
Nangarhar,National,Other,Full Time,Any,4-6 year,HS,Position Title: Security Guard,"Fluent in Dari, Pashto, written and spoken, Basic English is an advantage"
Nangarhar,National,Business,Full Time,Any,5-7 year,BA,Position Title: Finance Officer,"Computer skill at operator level, especially with MS Office packages."
Nangarhar,National,Business,Full Time,Any,3-4 year,BA,Position Title: Administration Officer,To clear the food expenses of the staff and purchasing of the daily use material bills properly and on timely basis with finance unit/cashier.
Kabul,Any,Design,Full Time,Any,7 years,HS,Position Title: Video Animator (2D & 3D),
Kabul,National,Business,Full Time,Any,3 year,BA,Position Title: Senior Credit Officer / Regional Supervisor- Kabul,
Kabul,National,Business,Full Time,Any,4 year,BA,Position Title: Access & Liaison Officer,Identifying and engaging with key government stakeholders: Identifying and building relationships with government officials and agencies that are relevant to HI`s mission and objectives and facilitating effective and efficient processes.
Balkh,National,Business,Full Time,Any,2 year,BA,Position Title: Camp Management Assistant - Receptionist,"Bachelor Degree in literature, Law & political science and business administration."
Balkh,National,Other,Full Time,Any,3 year,BA,Position Title: Camp Management Officer (Cash Grant),"University degree (preferably in social sciences, political science, international relations, law, journalism, gender studies and human rights)."
Kandahar,National,Business,Full Time,Any,4 year,BA,Position Title: Micro Finance Officer - Kandahar,
Balkh,National,Business,Full Time,Male,3  years,BA,Position Title: Coordination Manager,
Kabul,National,Information Technology,Full Time,Any,5 years,BA,Position Title: Senior Software Engineer - Full Stack Developer,
Nangarhar,National,Program/Project,Full Time,Female,2-3 year,BA,Position Title: Protection Monitor,Uphold the highest humanitarian standards and principles;
Nangarhar,National,Program/Project,Full Time,Male,2-3 year,BA,Position Title: Enumerator,
Paktia,National,Health Care,Full Time,Female,3-5 year,BA,Position Title: MD / GYNE & Ultrasound Specialist,3-5 year's preferably with Health Providing National or International NGOs
Kabul,National,Banking/Accounting,Full Time,Any,5 years,BA,Position Title: Credit and Finance Specialist,
Kabul,National,Program/Project,Full Time,Any,1 year,None,Position Title: Project Manager,At least 5 year'swork experience in the area of project management.
Nangarhar,National,Program/Project,Full Time,Male,7 year,MA,Position Title: Project Coordinator,
Sar-e Pol,National,Other,Full Time,Any,5 year,BA,Position Title: Protection Team Leader,"At least 4 to 5 year's previous humanitarian experience with a satisfactory performance in the same or similar functional area. Specialties in protection, social cohesion, International Humanitarian Law, negotiations, conflict resolution, and/or mediation preferred."
Sar-e Pol,National,Other,Full Time,Any,5 year,BA,Position Title: Protection Officer,"At least 3 to 5 year's previous humanitarian experience with a satisfactory performance in the same or similar functional area. Specialties in protection, social cohesion, International Humanitarian Law, negotiations, conflict resolution, and/or mediation preferred."
Sar-e Pol,National,Other,Full Time,Any,3 year,BA,Position Title: Protection Assistant,"At least 1 to 3 year's previous humanitarian experience with a satisfactory performance in the same or similar functional area. Specialties in protection, social cohesion, International Humanitarian Law, negotiations, conflict resolution, and/or mediation preferred."
Kunduz,National,Program/Project,Full Time,Any,3 year,BA,"Position Title: Sr. MEAL (Monitoring, Evaluation, Accountability & Learning) Officer",
Balkh,National,Other,Full Time,Male,2 years,HS,Position Title: Community Health Supervisor - CHS,
Kabul,National,Program/Project,Full Time,Female,4 year,BA,Position Title: MEAL Manager- Accountability and Learning (Female Only),
Kunduz,National,Business,Full Time,Any,2 years,BA,Position Title: Supply Chain Assistant,Proven strong academic track record.
Badghis,National,Business,Full Time,Any,2 year,BA,Position Title: Supply Chain Assistant,
Kabul,National,Health Care,Part Time,Female,5 year,BA,Position Title: Quality Consultant - MSI Afghanistan (Re Announced),"Provide timely, supportive and challenging feedback."
Kabul,National,Program/Project,Full Time,Any,3-5 year,BA,Position Title: Program Manager Health- Re announced,
Kabul,National,Health Care,Full Time,Any,10 year,MD,Position Title: National Project Manager- Health Emergency Response (HER),
Herat,National,Business,Full Time,Any,2 year,BA,Position Title: Entrepreneurship Development Assistant,"1 to 2 year'soverall experience in program/ project implementation, out of which at least one-year Proven experience in community mobilization, Enterprise and entrepreneurship development, community-based entrepreneurship establishment and development."
Laghman,National,Business,Full Time,Female,1-2 year,HS,Position Title: Vocational Skill Trainers,
Kabul,National,Information Technology,Full Time,Any,4 years,BA,Position Title: MIS Developer,"Strong experience in PHP and Laravel, HTML5, CSS3 and Javascript, Ajax, jquery, Alph NJS, Vue.js or React"
Kabul,National,Education,Full Time,Female,2 years,BA,Position Title: Pashto Language and Islamic Studies Teacher,
Herat,National,Health Care,Full Time,Female,3 year,BA,Position Title: General Internal Medicine Specialist,
Herat,National,Health Care,Full Time,Female,3 year,BA,Position Title: (IMCI) Nurse,three year's experience of working in IMCI and intensive care setup in government or private sector is preferred. Exceptional applicants with less experience may also be considered.
Kabul,National,Education,Part Time,Female,2 years,BA,Position Title: Math Teacher,
Khost,National,Health Care,Full Time,Any,2 years,BA,Position Title: Pharmacy Stock Keeper,
Herat,National,Pharmaceutical,Full Time,Female,3 year,BA,Position Title: Pharmacist,Excellent written & Spoken in Dari or Pashto.
Kabul,National,Business,Full Time,Male,2 years,BA,Position Title: Merchandising Assistant,
Herat,National,Health Care,Full Time,Female,2 year,BA,Position Title: Medical Recorder,
Herat,National,Health Care,Full Time,Female,2 year,BA,Position Title: Stock Keeper,
Kandahar,National,Health Care,Full Time,Male,3 year,BA,Position Title: Physiotherapist (PT),Experience in hospital settings is an asset
Herat,National,Engineering,Full Time,Male,2 year,BA,Position Title: Electrician,
Kabul,National,Security,Full Time,Male,4 year,HS,Position Title: Security Officer,
Zabul,National,Program/Project,Full Time,Any,2-3 year,MD,Position Title: Provincial supervisor for COVID-19 vaccination programme,"Local and English language, knowledge of computer (excel is must), analytic skills, presentation and excellent communication skills and data analysis skill."
Oruzgan,National,Program/Project,Full Time,Any,2-3 year,MD,Position Title: Provincial supervisor for COVID-19 vaccination programme,"Local and English language, knowledge of computer (excel is must), analytic skills, presentation and excellent communication skills and data analysis skill."
Helmand,National,Program/Project,Full Time,Any,2-3 year,MD,Position Title: Provincial supervisor for COVID-19 vaccination programme,"Local and English language, knowledge of computer (excel is must), analytic skills, presentation and excellent communication skills and data analysis skill."
Nimruz,National,Program/Project,Full Time,Any,2-3 year,MD,Position Title: Provincial supervisor for COVID-19 vaccination programme,"Local and English language, knowledge of computer (excel is must), analytic skills, presentation and excellent communication skills and data analysis skill."
Daikondi,National,Health Care,Full Time,Female,2 year,BA,Position Title: Medical Doctor (Female Applicants Only),Minimum 2 year'srelevant post graduate experience
Badakhshan,National,Other,Full Time,Any,1 year,BA,Position Title: Data Collectors (couples),
Daikondi,National,Business,Full Time,Male,2 year,BA,Position Title: Senior Logistic Officer - Daikondi,"2 year'spost-qualification professional experience. Minimum 1.5 year'swork experience in logistics, preferably in an NGO setting"
Oruzgan,National,Health Care,Full Time,Female,2 year,BA,Position Title: Mental Health Supervisor (Female - Mahram Required),Minimum 2 year'srelevant post graduate experience
Kabul,Any,Program/Project,Full Time,Any,5 year,BA,"Position Title: Sr Program Manager, Resource Mobilization and Communications (Re Announced)",Sound understanding of behavior change communication and marketing communication.
Kabul,National,Business,Full Time,Male,5 year,BA,Position Title: Chief Finance Officer (CFO),
Kabul,Any,Business,Full Time,Any,4 year,BA,Position Title: HR Coordinator,
Kabul,National,Engineering,Full Time,Male,5 years,BA,Position Title: Lab Manager,
Nangarhar,National,Business,Full Time,Any,4 year,BA,Position Title: Micro Finance Officer - Jalalabad,
Kunduz,National,Business,Full Time,Any,4 year,BA,Position Title: Micro Finance Officer - Kunduz,
Kunduz,National,Business,Full Time,Any,4 year,BA,Position Title: Micro Finance Officer - Kunduz,
Balkh,National,Business,Full Time,Any,4 year,BA,Position Title: Micro Finance Officer - Mazar,
Kabul,National,Health Care,Full Time,Female,2 year,MD,Position Title: MIYCN Master Trainer,Previous experiences in conducting MIYCN Initial trainings.
Sar-e Pol,National,Program/Project,Full Time,Any,2 years,BA,Position Title: Agronomist,"Good Interpersonal skills, and good organizational skills"
Herat,National,Business,Full Time,Any,4 year,BA,Position Title: Micro Finance Officer - Herat,
Kabul,National,Business,Full Time,Any,4 year,BA,Position Title: Micro Finance Officer - Kabul,
Herat,National,Program/Project,Full Time,Any,7-10 year,BA,Position Title: MEAL & Reporting Manager,"Coordinate project reporting, and evaluation with all relevant staff including consortium partners, using the defined processes."
Helmand,Any,Business,Full Time,Any,1 year,None,Position Title: FIELD COORDINATOR - HELMAND,
Kabul,Any,Business,Full Time,Any,1 year,None,Position Title: A DEPUTY COUNTRY DIRECTOR - SUPPORT,
Kabul,Any,Business,Full Time,Any,1 year,None,Position Title: HUMANITARIAN POLICY AND ADVOCACY EXPERT,
Kabul,National,Business,Full Time,Female,1 year,BA,Position Title: Hotline Receptionist,
Farah,National,Program/Project,Full Time,Male,2 year,BA,Position Title: Community Outreach Focal Point,
Kandahar,National,Other,Full Time,Female,2-3 years,BA,Position Title: Midwife,
Badghis,National,Program/Project,Full Time,Female,2 year,BA,Position Title: Community Outreach Focal Point,
Herat,National,Program/Project,Full Time,Male,2 year,BA,Position Title: Field Protection Monitor,
Kandahar,National,Other,Full Time,Male,2-3 years,BA,Position Title: Lab Technician,
Nimruz,National,Education,Full Time,Any,2-3 years,BA,Position Title: Education Technical Assistant Afghanistan Nimroz (Only Afghan National),"Knowledge of the local language including Dari, Pashto ? if different than English"
Kandahar,National,Other,Full Time,Female,2 years,BA,Position Title: Vaccinator,
Kapisa,National,Health Care,Full Time,Female,1-2 years,SS,Position Title: Nutrition Counselor,Completed higher secondary level education (Midwifery or Nursing)
Herat,National,Health Care,Full Time,Female,1-2 years,SS,Position Title: Nutrition Counselor,Completed higher secondary level education (Midwifery or Nursing)
Badakhshan,National,Business,Full Time,Any,1 year,BA,Position Title: HR Intern (Local Recruitment),
Badakhshan,National,Business,Full Time,Any,1 year,BA,Position Title: Finance Intern (Local Recruitment),"Good language knowledge, Dari & English, written and spoken"
Badghis,National,Business,Full Time,Any,5year,BA,Position Title: Human Resource/HR manager,
Herat,National,Business,Full Time,Any,2 year,BA,Position Title: Logistics Officer,
Herat,National,Health Care,Full Time,Male,2 year,BA,Position Title: Medical Nurse - Night shift,
Herat,National,Other,Full Time,Any,3 years,BA,Position Title: Protection & Safeguarding Officer,
Herat,National,Education,Part Time,Any,3-4 years,BA,Position Title: Provincial Manager,
Nimruz,National,Education,Full Time,Any,3-4 years,BA,Position Title: Education Team Leader Afghanistan Nimroz (Only Afghan National),"Minimum 3-4 year'sof experience in Education project implementation, senior level is preferable"
Kabul,National,Other,Full Time,Any,4-5 year,BA,Position Title: Learning and Social Development Programme Coordinator,
Herat,National,Health Care,Full Time,Female,1-year,BA,Position Title: Psychosocial Counselor,Fluency in spoken and written Dari and Pashtu is a requirement. English Language skills is a plus point
Herat,National,Customer Service,Full Time,Male,1 year,HS,Position Title: Sale Agent -Direct Sale,
Herat,National,Security,Full Time,Any,5 years,BA,Position Title: Security Coordinator Afghanistan Herat (Only Afghan National),Area specific knowledge of the security context and threat environment
Kandahar,National,Health Care,Full Time,Female,2-year,BA,Position Title: Health Assistant for Health and Nutrition static facility (Female),
Kabul,National,Design,Full Time,Male,2 year,BA,Position Title: Photographer,
Balkh,National,Business,Full Time,Male,3 year,BA,Position Title: Admin and Finance Assistant,
Bamian,National,Program/Project,Full Time,Any,1-2 year,BA,Position Title: Surveyor/Distributor (BMN),
Kabul,National,Purchasing-Procurement,Full Time,Male,4 years,BA,Position Title: General Manager of Procurement ,
Logar,National,Other,Full Time,Male,2 years,BA,Position Title: Lab Technician,At least 2 year'sof progressively responsible professional work experience in laboratory.
Logar,National,Other,Full Time,Male,2 years,BA,Position Title: Lab Assistant,At least 2 year'sof progressively responsible professional work experience in laboratory sampling.
Logar,National,Other,Full Time,Male,2 years,BA,Position Title: Sample Preparing Technician,At least 2 year'sof progressively responsible professional work experience in laboratory sampling.
Kabul,National,Business,Full Time,Any,1-2 year,BA,Position Title: Logistics Assistant,
Herat,National,Program/Project,Full Time,Any,2 year,HS,Position Title: HDP-EOD/NTS Operator,High school (Certificates)
Jawzjan,National,Program/Project,Full Time,Male,3 year,BA,Position Title: Reporting Officer,
Nimruz,National,Engineering,Full Time,Male,10 year,BA,Position Title: Quantity Surveyor,"Must have used all survey equipment?s, DGPS, Total Station, Level, etc"
Kabul,National,Health Care,Full Time,Female,3-4 years,MD,Position Title: RH Officer (Re Announced) (Re Announced),
Kabul,National,Health Care,Full Time,Female,3-4 years,MD,Position Title: RH Supervisor (Re Announced),
Badghis,National,Health Care,Full Time,Any,2 years,BA,"Position Title: WinS and HF facilitators ( couple ""Mahram"")",
Badghis,National,Health Care,Full Time,Any,3 years,BA,Position Title: WinS and HF Supervisor,
Herat,National,Business,Full Time,Male,1-3 years,BA,Position Title: Admin/Finance Officer,Keen intellect with strong analytical skills
Khost,National,Business,Full Time,Any,1-2 years,BA,Position Title: Admin/Finance Officer,
Kabul,National,Other,Full Time,Any,2 year,BA,Position Title: Senior. Safeguarding Officer,
Kabul,National,Health Care,Full Time,Any,3  year,MD,Position Title: General Surgeon PD12,
Kabul,National,Business,Full Time,Male,3-4 years,BA,Position Title: Field Manager,
Kabul,National,Other,Full Time,Any,3 year,HS,Position Title: Buyer 1,
Kabul,National,Business,Full Time,Male,3 years,BA,Position Title: finance and logistics Manager,
Kabul,National,Business,Full Time,Male,1-2  years,BA,Position Title: Medical Representative -Visitor ,
Kandahar,National,Health Care,Full Time,Female,2 year,BA,Position Title: Medical Doctor,
Kabul,National,Business,Full Time,Any,5 year,BA,Position Title: MHPSS Technical Working Group Coordinator (Re Announced),Mandatory excellent knowledge/experience in Mental Health and Psychosocial Support
Balkh,National,Program/Project,Full Time,Male,5 years,BA,Position Title: Agriculture Specialist,Minimum of 5 year'sexperience in relevant field;
Balkh,National,Program/Project,Full Time,Male,5 years,BA,Position Title: Marketing Officer,Minimum of 5 year'sexperience in relevant field;
Balkh,National,Program/Project,Full Time,Any,5 years,MD,Position Title: Nutrition Specialist,Minimum of 5 year'sexperience in relevant field;
Helmand,National,Health Care,Full Time,Any,1 year,BA,Position Title: TFU Doctor,
Kandahar,National,Health Care,Full Time,Any,3 years,None,"Position Title: Mulitple Vacancies (Hospital Director, MD Doctor, Admin, Nurse, Finance, HMIS,Surgeon,Sonologist,Pharmacist and more)",
Kabul,National,Other,Full Time,Any,4 year,BA,Position Title: Logistics Officer,"Enjoys a challenge and works hard to achieve objectives,"
Kabul,National,Security,Full Time,Female,2 year,HS,Position Title: Guard (Female Only),Knowledge of Kabul central region?s context
Kabul,National,Program/Project,Full Time,Any,5 year,MA,Position Title: Program Manager - Preparedness & Response,
Kabul,National,Health Care,Part Time,Any,5 year,BA,Position Title: Psycho-social Counsellor,A minimum of 5 year'srelated professional working experience as a counsellor
Badghis,National,Program/Project,Full Time,Male,3 years,BA,Position Title: Marketing Officer,Minimum of 3 year'sexperience in marketing with private NGOs;
Kabul,National,Business,Full Time,Any,2 years,BA,Position Title: Analyst - Billing & Credit Control,
Badghis,National,Program/Project,Full Time,Any,3 years,MD,Position Title: Nutrition Specialist,Minimum of 3 year'sexperience in relevant field;
Badghis,National,Program/Project,Full Time,Male,3 years,BA,Position Title: Agriculture Specialist,Minimum of 3 year'sexperience in relevant field;
Kabul,National,Support,Full Time,Any,3-4 year,BA,Position Title: Area Support Manager,Managing resources to optimize results
Parwan,National,Program/Project,Full Time,Female,2-3 years,BA,Position Title: FHH Midwife,
Faryab,National,Business,Full Time,Any,1-2 year,BA,Position Title: Admin Assistant ( Re-announced),Excellent communication skills (oral & written) in Dari / Pashto / English.
Herat,National,Program/Project,Full Time,Any,2 year,BA,"Position Title: Nutrition Officer, NOB, Fixed Term, Herat, Afghanistan, Position # 90267 (Open for Afghan Nationals Only)",
Balkh,National,Program/Project,Full Time,Any,3 years,BA,Position Title: Warehouse Officer,
Helmand,National,Banking/Accounting,Full Time,Male,2 year,BA,Position Title: Teller,
Herat,National,Banking/Accounting,Full Time,Male,2 years,BA,Position Title: Head Teller,
Helmand,National,Banking/Accounting,Full Time,Male,2 years,BA,Position Title: Customer Service Representative (CSR),
Kabul,National,Information Technology,Full Time,Any,4 year,SS,"Position Title: ICT Assistant (Data Entry) , Multiple positions","A minimum of 4 year's of experience in Data Entry, identify and resolve data quality issues, such as missing or incomplete data, duplicate entries, or incorrect data formatting. /support of development projects is required with secondary school."
Kabul,International,Purchasing-Procurement,Full Time,Any,5 year,BA,Position Title: Procurement Specialist (Grants Management),"At least 5 year'sof experience (or more depending on academic credentials) in grant management, international cooperation and/or project management related matters is required."
Paktia,National,Business,Full Time,Male,2 year,BA,Position Title: Reporting Officer (Subject to Donor Fund),
Balkh,National,Program/Project,Full Time,Male,5-8 year,BA,Position Title: Project Coordinator,
Balkh,National,Program/Project,Full Time,Male,3 year,BA,Position Title: MEAL Officer,
Balkh,National,Program/Project,Full Time,Male,2-4 year,BA,Position Title: Child Protection Officer,
Nangarhar,National,Program/Project,Full Time,Any,3-4 year,BA,Position Title: Awareness Assistant,
Kabul,National,Engineering,Full Time,Any,3 year,BA,Position Title: Quality Control Engineer,
Paktia,National,Health Care,Full Time,Female,2-3 year,HS,Position Title: House Mother,High school diploma is required and a diploma in a relevant field
Paktia,National,Pharmaceutical,Full Time,Female,2 year,BA,Position Title: Pharmacist,Keen intellect with strong analytical skills
Kabul,Any,Business,Full Time,Any,5 year,BA,Position Title: Grant Manager,Planning and budgeting
Kabul,National,Engineering,Full Time,Any,5 year,BA,Position Title: WASH Design Engineer,
Helmand,National,Information Technology,Full Time,Male,3 years,HS,Position Title: IT Assistant (Only Male) (Re Announced),
Kabul,National,Business,Full Time,Male,3-year,BA,Position Title: Internal Audit Officer,
Kabul,National,Information Technology,Full Time,Male,1-2 year,HS,Position Title: IT Assistant- Only Male,
Kabul,National,Other,Full Time,Any,6 years,BA,Position Title: Senior Project Associate (Protection),Teamwork: develops and promotes effective collaboration within and across units to achieve shared goals and optimize results.
